category_type,category,order
Deprivation deciles,Decile 1 (most deprived),1
Deprivation deciles,Decile 2,2
Deprivation deciles,Decile 3,3
Deprivation deciles,Decile 4,4
Deprivation deciles,Decile 5,5
Deprivation deciles,Decile 6,6
Deprivation deciles,Decile 7,7
Deprivation deciles,Decile 8,8
Deprivation deciles,Decile 9,9
Deprivation deciles,Decile 10 (least deprived),10
Region,North East,11
Region,North West,12
Region,Yorkshire and the Humber,13
Region,Yorkshire and The Humber,14
Region,East Midlands,15
Region,West Midlands,16
Region,East of England,17
Region,London,18
Region,South East,19
Region,South West,20
Sex,Persons,21
Sex,Female,22
Sex,Male,23
location,United Kingdom,24
location,France,25
location,Germany,26
location,Italy,27
location,Poland,28
location,Spain,29
Deprivation decile,1 = most deprived,30
Deprivation decile,2,31
Deprivation decile,3,32
Deprivation decile,4,33
Deprivation decile,5,34
Deprivation decile,6,35
Deprivation decile,7,36
Deprivation decile,8,37
Deprivation decile,9,38
Deprivation decile,10 = least deprived,39
LSOA-based deprivation decile,Decile 1 (most deprived),40
LSOA-based deprivation decile,Decile 2,41
LSOA-based deprivation decile,Decile 3,42
LSOA-based deprivation decile,Decile 4,43
LSOA-based deprivation decile,Decile 5,44
LSOA-based deprivation decile,Decile 6,45
LSOA-based deprivation decile,Decile 7,46
LSOA-based deprivation decile,Decile 8,47
LSOA-based deprivation decile,Decile 9,48
LSOA-based deprivation decile,Decile 10 (least deprived),49
By age,<1,50
By age,1-9,51
By age,10-19,52
By age,20-29,53
By age,30-39,54
By age,40-49,55
By age,50-59,56
By age,60-69,57
By age,70-79,58
By age,80-89,59
By age,90+,60
Deprivation,Lowest income,61
Deprivation,2nd,62
Deprivation,3rd,63
Deprivation,4th,64
Deprivation,Highest income,65
Deprivation,<b></b>Most deprived,66
Deprivation,<b></b>2nd,67
Deprivation,<b></b>3rd,68
Deprivation,<b></b>4th,69
Deprivation,<b></b>Least deprived,70
Deprivation,Decile 1 (most deprived),71
Deprivation,Decile 2,72
Deprivation,Decile 3,73
Deprivation,Decile 4,74
Deprivation,Decile 5,75
Deprivation,Decile 6,76
Deprivation,Decile 7,77
Deprivation,Decile 8,78
Deprivation,Decile 9,79
Deprivation,Decile 10 (least deprived),80
LSOA11 deprivation deciles in England,Decile 1 (most deprived),81
